from rom.rom import pc_to_snes

# zero mission ship:
addrs = [0x6CA54, 0x11259E, 0x112810, 0x112DE4, 0x112E39, 0x16B62E, 0x2142D3]

for addr in addrs:
    print("{} -> {}".format(hex(addr), hex(pc_to_snes(addr))))

# 0x6ca54  -> 0x8dca54: spritemaps
#;;; $CA4E: Instruction list - palette FX object $E1C0 (gunship glow) ;;;
# $8D:CA4E             dx C655,01FE,  ; Palette FX object colour index = 01FEh
# $8D:CA52             dx 0005,
#                             0000,
#                             C595,       ; Done
#                         0005,
#                             0402,
#                             C595,       ; Done
#                         0005,
#                             0404,
#                             C595,       ; Done
#                         0005,
#                             0806,
#                             C595,       ; Done
#                         0005,
#                             0C08,
#                             C595,       ; Done
#                         0005,
#                             0C0A,
#                             C595,       ; Done
#                         0005,
#                             100C,
#                             C595,       ; Done
#                         0005,
#                             180E,
#                             C595,       ; Done
#                         0005,
#                             100C,
#                             C595,       ; Done
#                         0005,
#                             0C0A,
#                             C595,       ; Done
#                         0005,
#                             0C08,
#                             C595,       ; Done
#                         0005,
#                             0806,
#                             C595,       ; Done
#                         0005,
#                             0404,
#                             C595,       ; Done
#                         0005,
#                             0402,
#                             C595,       ; Done
#                         C61E,CA52   ; Go to $CA52


# 0x11259e -> 0xa2a59e: enemy ai
#;;; $A59E: Palette - enemy $D07F/$D0BF (gunship) ;;;
# $A2:A59E             dw 3800, 0295, 0190, 0403, 0001, 0211, 014D, 00C9, 0024, 3BE0, 2680, 1580, 24C6, 1442, 0000, 0000


#                         frame delay (nb frame ou on affiche la apritemap)
#                              spritemap
# ;;; $A5BE: Instruction list - gunship entrance pad - opening ;;;
# $A2:A5BE             dx 0028,AFDD,
#                         0008,AFC7,
#                         0008,AE89,
#                         0008,AE9F,
#                         0018,AEB5,
#                         0008,AECB,
#                         0007,AEF5,
#                         0006,AF1F,
#                         0005,AF49,
#                         0004,AF73
# $A2:A5E6             dx 0004,AF9D,
#                         80ED,A5E6   ; Go to $A5E6
# 
# ;;; $A5EE: Instruction list - gunship entrance pad - closing ;;;
# $A2:A5EE             dx 0004,AF73,
#                         0005,AF49,
#                         0006,AF1F,
#                         0007,AEF5,
#                         0008,AECB,
#                         0018,AEB5,
#                         0008,AE9F,
#                         0008,AFC7
# 
# ;;; $A60E: Instruction list - gunship entrance pad - closed ;;;
# $A2:A60E             dx 0008,AFDD,
#                         80ED,A60E   ; Go to $A60E
# 
# ;;; $A616: Instruction list - gunship top ;;;
# $A2:A616             dx 0001,AD81,
#                         812F        ; Sleep
# 
# ;;; $A61C: Instruction list - gunship bottom ;;;
# $A2:A61C             dx 0001,ADDD,
#                         812F        ; Sleep


# chargement des instruction list du gunship
#
# ;;; $A644: Initialisation AI - enemy $D07F (gunship top) ;;;
# {
# $A2:A644 AE 54 0E    LDX $0E54  [$7E:0E54]
# $A2:A647 BD 86 0F    LDA $0F86,x[$7E:0F86]  ;\
# $A2:A64A 09 00 24    ORA #$2400             ;} Set enemy as intangible and to process instructions
# $A2:A64D 9D 86 0F    STA $0F86,x[$7E:0F86]  ;/
# $A2:A650 A9 01 00    LDA #$0001             ;\
# $A2:A653 9D 94 0F    STA $0F94,x[$7E:0F94]  ;} Enemy instruction timer = 1
# $A2:A656 9E 90 0F    STZ $0F90,x[$7E:0F90]  ; Enemy timer = 0
# $A2:A659 A9 16 A6    LDA #$A616             ;\
